codTessera;nome;cognome;user_mail;dataRegistr;codFiscale;user_password;idAmministratore;pwd_in_chiaro
'a0000000';'Mario';'Rossi';'[email]';'01-01-2000';'RGLYHG53P43M091N';'0bdcf6fc71606a300d5faa4da24f5bd204beb1248941c4187d6ee68784f40f1c';2;'tmp1'
'b0000000';'Luigi';'Verdi';'[email]';'01-01-2000';'ZRDQQD76D24B678Z';'6e3cc34e3b25cdb0cf2211b484b3508ea618b075d8f9e5c99bc214ed31f54c46';1;'tmp2'
'c0000000';'Giovanni';'Giorgio';'[email]';'01-01-2000';'PFYCNU78D12L584X';'005b4c6b40d7804901fc9b4f0db383a2dab106aff5cd2a050a07c114fd894a28';1;'tmp3'
'd0000000';'Lorenzo';'Parker';'[email]';'01-01-2000';'PHMGMD66L20L435P';'0bdcf6fc71606a300d5faa4da24f5bd204beb1248941c4187d6ee68784f40f1c';2;'tmp1'
'e0000000';'Giorgio';'Jonson';'[email]';'01-01-2000';'VMTWFT67M23A402X';'0bdcf6fc71606a300d5faa4da24f5bd204beb1248941c4187d6ee68784f40f1c';2;'tmp1'
'f0000000';'John';'Tomson';'[email]';'01-01-2000';'WMMPBA31P44A081W';'0bdcf6fc71606a300d5faa4da24f5bd204beb1248941c4187d6ee68784f40f1c';1;'tmp1'
'g0000000';'Bob';'Bobson';'[email]';'01-01-2000';'BQPPXN89P45L724D';'0bdcf6fc71606a300d5faa4da24f5bd204beb1248941c4187d6ee68784f40f1c';1;'tmp1'
'h0000000';'Joe';'Jonson';'[email]';'01-01-2000';'QFANMB42P59I210V';'0bdcf6fc71606a300d5faa4da24f5bd204beb1248941c4187d6ee68784f40f1c';1;'tmp1'
'i0000000';'Bruce';'Ronson';'[email]';'01-01-2000';'HMTDLD86S14C476D';'0bdcf6fc71606a300d5faa4da24f5bd204beb1248941c4187d6ee68784f40f1c';1;'tmp1'
'l0000000';'Tony';'Stark';'[email]';'01-01-2000';'TVCFZJ48R62D891O';'0bdcf6fc71606a300d5faa4da24f5bd204beb1248941c4187d6ee68784f40f1c';2;'tmp1'
'm0000000';'Imperatore';'Spaziale';'[email]';'01-01-2000';'IMPSPAZ8R62D891O';'0bdcf6fc71606a300d5faa4da24f5bd204beb1248941c4187d6ee68784f40f1c';2;'tmp1'